cluster_id,bucket,dedup_role,canonical_cluster_id,kinds,total_chars
84636,REVIEW,canonical,84636,summary;headmatter,1938
84637,REVIEW,canonical,84637,summary;headmatter,504
84640,REVIEW,canonical,84640,summary;headmatter,3118
84641,REVIEW,canonical,84641,summary;headmatter,3456
84651,REVIEW,canonical,84651,summary;headmatter,1810
84653,REVIEW,canonical,84653,summary;headmatter,15162
84654,REVIEW,canonical,84654,summary;headmatter,12882
84655,REVIEW,canonical,84655,summary;headmatter,23837
84656,REVIEW,canonical,84656,summary;headmatter,797
84658,REVIEW,canonical,84658,summary;headmatter,1299
84659,REVIEW,canonical,84659,summary;headmatter,1366
84660,REVIEW,canonical,84660,headmatter,90
84661,REVIEW,canonical,84661,summary;headmatter,8658
84663,REVIEW,canonical,84663,summary;headmatter,7843
84665,REVIEW,canonical,84665,summary;headmatter,10040
84666,REVIEW,canonical,84666,summary;headmatter,6213
84667,REVIEW,canonical,84667,summary;headmatter,24147
84669,REVIEW,canonical,84669,summary;headmatter,18471
84670,REVIEW,canonical,84670,summary;headmatter,4982
84680,KEEP,canonical,84680,summary;headmatter,17843
84681,KEEP,canonical,84681,summary;headmatter,63955
84683,KEEP,canonical,84683,headnotes;summary;headmatter,14639
84684,KEEP,canonical,84684,summary;headmatter,5120
84685,KEEP,canonical,84685,headnotes;summary;headmatter,51630
84686,KEEP,canonical,84686,summary;headmatter,7628
84689,KEEP,canonical,84689,summary;headmatter,7345
84690,KEEP,canonical,84690,summary;headmatter,3540
84693,KEEP,canonical,84693,summary;headmatter,10682
84698,KEEP,canonical,84698,summary;headmatter,195106
84699,REVIEW,canonical,84699,summary;headmatter,32145
84701,REVIEW,canonical,84701,summary;headmatter,2396
84703,REVIEW,canonical,84703,summary;headmatter,4241
84704,REVIEW,canonical,84704,summary;headmatter,8599
84706,KEEP,canonical,84706,headnotes;summary;headmatter,9062
84754,KEEP,canonical,84754,headnotes;summary;headmatter,101931
84755,KEEP,canonical,84755,headnotes;summary;headmatter,200260
84756,KEEP,canonical,84756,headnotes;summary;headmatter,25329
84759,KEEP,canonical,84759,headnotes;summary;headmatter,78573
84760,KEEP,canonical,84760,headnotes;summary;headmatter,44036
84761,KEEP,canonical,84761,headnotes;summary;headmatter,77797
84763,KEEP,canonical,84763,summary;headmatter,69158
84764,KEEP,canonical,84764,headnotes;summary;headmatter,49268
84765,KEEP,canonical,84765,headnotes;summary;headmatter,16479
84767,KEEP,canonical,84767,headnotes;summary;headmatter;disposition,37889
84768,KEEP,canonical,84768,headnotes;summary;headmatter,35678
84769,KEEP,canonical,84769,headnotes;summary;headmatter,44006
84770,KEEP,canonical,84770,headnotes;summary;headmatter,24633
84771,KEEP,canonical,84771,headnotes;summary;headmatter,6158
84772,KEEP,canonical,84772,summary;headmatter,44085
84774,KEEP,canonical,84774,headnotes;summary;headmatter,86787
84775,KEEP,canonical,84775,headnotes;summary;headmatter,438
84782,KEEP,canonical,84782,headnotes;summary;headmatter;arguments,20950
84793,KEEP,canonical,84793,headnotes;summary;headmatter;arguments,92340
84794,KEEP,canonical,84794,headnotes;summary;headmatter;arguments,36303
84795,KEEP,canonical,84795,headnotes;summary;headmatter;arguments,262123
84796,KEEP,canonical,84796,headnotes;summary;headmatter;arguments,69758
84798,KEEP,canonical,84798,headnotes;summary;headmatter;arguments,149422
84799,KEEP,canonical,84799,headnotes;summary;headmatter;arguments,72044
84802,KEEP,canonical,84802,headnotes;summary;headmatter;arguments,4885
84805,KEEP,canonical,84805,headnotes;summary;headmatter;arguments;history,66314
84810,KEEP,canonical,84810,headnotes;summary;headmatter;arguments,22153
84812,KEEP,canonical,84812,headnotes;summary;headmatter;arguments,3710
84813,KEEP,canonical,84813,headnotes;summary;headmatter,7206
84814,KEEP,canonical,84814,headnotes;summary;headmatter;arguments,45171
84815,KEEP,canonical,84815,headnotes;summary;headmatter;arguments,30367
84817,KEEP,canonical,84817,headnotes;summary;headmatter,7886
84818,KEEP,canonical,84818,headnotes;summary;headmatter;arguments,27313
84822,KEEP,canonical,84822,headnotes;summary;headmatter;arguments,20888
84823,KEEP,canonical,84823,headnotes;summary;headmatter;arguments,57241
84824,KEEP,canonical,84824,headnotes;summary;headmatter;arguments,84728
84825,KEEP,canonical,84825,headnotes;summary;headmatter;arguments,42613
84826,KEEP,canonical,84826,headnotes;summary;headmatter;arguments,108073
84829,KEEP,canonical,84829,headnotes;summary;headmatter;arguments,132963
84831,KEEP,canonical,84831,headnotes;summary;headmatter;arguments,12637
84833,KEEP,canonical,84833,headnotes;summary;headmatter;arguments,25861
84835,KEEP,canonical,84835,headnotes;summary;headmatter;arguments,84284
84836,KEEP,canonical,84836,headnotes;summary;headmatter;arguments,52477
84837,KEEP,canonical,84837,headnotes;summary;headmatter;arguments,5245
84838,KEEP,canonical,84838,headnotes;summary;headmatter;arguments,35239
84839,KEEP,canonical,84839,headnotes;summary;headmatter;arguments,11438
84840,KEEP,canonical,84840,headnotes;summary;headmatter;arguments,33444
84842,KEEP,canonical,84842,headnotes;summary;headmatter;arguments,92864
84844,KEEP,canonical,84844,headnotes;summary;headmatter;arguments,55267
84848,KEEP,canonical,84848,headnotes;summary;headmatter;arguments,10941
84849,KEEP,canonical,84849,headnotes;summary;headmatter;arguments,17875
84850,KEEP,canonical,84850,headnotes;summary;headmatter,5219
84852,KEEP,canonical,84852,headnotes;summary;headmatter;arguments,4709
84853,KEEP,canonical,84853,headnotes;summary;headmatter;arguments,57892
84854,KEEP,canonical,84854,headnotes;summary;headmatter;arguments,17546
84855,KEEP,canonical,84855,headnotes;summary;headmatter;arguments,12938
84856,KEEP,canonical,84856,headnotes;summary;headmatter;arguments,8355
84857,KEEP,canonical,84857,headnotes;summary;headmatter;arguments,14907
84859,KEEP,canonical,84859,headnotes;summary;headmatter,4463
84861,KEEP,canonical,84861,headnotes;summary;headmatter;arguments,119428
84862,KEEP,canonical,84862,headnotes;summary;headmatter,2970
84863,KEEP,canonical,84863,headnotes;summary;headmatter;arguments,15431
84867,KEEP,canonical,84867,headnotes;summary;headmatter,3146
84869,KEEP,canonical,84869,headnotes;summary;headmatter;arguments,16206
84870,KEEP,canonical,84870,headnotes;summary;headmatter;arguments,36691
84871,KEEP,canonical,84871,headnotes;summary;headmatter;arguments,50842
84873,KEEP,canonical,84873,headnotes;summary;headmatter;arguments,14962
84876,KEEP,canonical,84876,headnotes;summary;headmatter;arguments,8661
84877,KEEP,canonical,84877,headnotes;summary;headmatter;arguments,8815
84879,KEEP,canonical,84879,headnotes;summary;headmatter;arguments,14603
84880,KEEP,canonical,84880,headnotes;summary;headmatter;arguments,39050
84882,KEEP,canonical,84882,headnotes;summary;headmatter,3246
84884,KEEP,canonical,84884,headnotes;summary;headmatter,21507
84885,KEEP,canonical,84885,headnotes;summary;headmatter,6170
84886,KEEP,canonical,84886,headnotes;summary;headmatter,6110
84888,KEEP,canonical,84888,headnotes;summary;headmatter,8220
84889,KEEP,canonical,84889,headnotes;summary;headmatter,40079
84890,KEEP,canonical,84890,headnotes;summary;headmatter,20563
84892,KEEP,canonical,84892,headnotes;summary;headmatter,9661
84894,KEEP,canonical,84894,headnotes;summary;headmatter,94538
84896,KEEP,canonical,84896,headnotes;summary;headmatter,39888
84897,KEEP,canonical,84897,headnotes;summary;headmatter,86936
84898,KEEP,canonical,84898,headnotes;summary;headmatter,29668
84899,KEEP,canonical,84899,headnotes;summary;headmatter,43383
84902,KEEP,canonical,84902,headnotes;summary;headmatter,122592
84903,KEEP,canonical,84903,headnotes;summary;headmatter,30450
84905,KEEP,canonical,84905,headnotes;summary;headmatter,36190
84907,KEEP,canonical,84907,headnotes;summary;headmatter,8947
84908,KEEP,canonical,84908,headnotes;summary;headmatter,9033
84911,KEEP,canonical,84911,headnotes;summary;headmatter,37466
84912,KEEP,canonical,84912,headnotes;summary;headmatter,20575
84913,KEEP,canonical,84913,headnotes;summary;headmatter,7116
84914,KEEP,canonical,84914,headnotes;summary;headmatter,11712
84915,KEEP,canonical,84915,headnotes;summary;headmatter,2521
84916,KEEP,canonical,84916,headnotes;summary;headmatter,27472
84919,KEEP,canonical,84919,headnotes;summary;headmatter,25785
84921,KEEP,canonical,84921,headnotes;summary;headmatter,11645
84926,KEEP,canonical,84926,headnotes;summary;headmatter,9339
84927,KEEP,canonical,84927,headnotes;summary;headmatter;arguments,55676
84928,KEEP,canonical,84928,headnotes;summary;headmatter;arguments,61233
84929,KEEP,canonical,84929,headnotes;summary;headmatter;arguments,2429
84931,KEEP,canonical,84931,headnotes;summary;headmatter;arguments,60753
84932,KEEP,canonical,84932,headnotes;summary;headmatter;arguments,37986
84933,KEEP,canonical,84933,headnotes;summary;headmatter;arguments,6450
84935,KEEP,canonical,84935,headnotes;summary;headmatter;arguments,183080
84936,KEEP,canonical,84936,headnotes;summary;headmatter;arguments,47277
84938,KEEP,canonical,84938,headnotes;summary;headmatter;arguments,25233
84941,KEEP,canonical,84941,headnotes;summary;headmatter;arguments,32560
84944,KEEP,canonical,84944,headnotes;summary;headmatter;arguments,56488
84946,KEEP,canonical,84946,headnotes;summary;headmatter;arguments,21506
84947,KEEP,canonical,84947,headnotes;summary;headmatter;arguments,11280
84949,KEEP,canonical,84949,headnotes;summary;headmatter;arguments,42816
84951,KEEP,canonical,84951,headnotes;summary;headmatter;arguments,41512
84952,KEEP,canonical,84952,headnotes;summary;headmatter,2978
84953,KEEP,canonical,84953,headnotes;summary;headmatter;arguments,18910
84954,KEEP,canonical,84954,headnotes;summary;headmatter,17354
84955,KEEP,canonical,84955,headnotes;summary;headmatter;arguments,13624
84956,KEEP,canonical,84956,headnotes;summary;headmatter;arguments,87738
84957,KEEP,canonical,84957,headnotes;summary;headmatter;arguments,24177
84962,KEEP,canonical,84962,headnotes;summary;headmatter;arguments,8863
84963,KEEP,canonical,84963,headnotes;summary;headmatter,2886
84965,KEEP,canonical,84965,headnotes;summary;headmatter,77465
84967,KEEP,canonical,84967,headnotes;summary;headmatter,17877
84968,KEEP,canonical,84968,headnotes;summary;headmatter,2284
84969,KEEP,canonical,84969,headnotes;summary;headmatter,55139
84970,KEEP,canonical,84970,headnotes;summary;headmatter,37659
84971,KEEP,canonical,84971,headnotes;summary;headmatter,98152
84972,KEEP,canonical,84972,headnotes;summary;headmatter;arguments,29589
84973,KEEP,canonical,84973,headnotes;summary;headmatter,1352
84974,KEEP,canonical,84974,headnotes;summary;headmatter,2423
84977,KEEP,canonical,84977,headnotes;headmatter,434
84978,KEEP,canonical,84978,headnotes;summary;headmatter,87970
84979,KEEP,canonical,84979,headnotes;summary;headmatter,1116
84981,KEEP,canonical,84981,headnotes;summary;headmatter,9067
84982,KEEP,canonical,84982,headnotes;summary;headmatter,13984
84983,KEEP,canonical,84983,headnotes;summary;headmatter,1463
84986,KEEP,canonical,84986,headnotes;summary;headmatter,63109
84989,KEEP,canonical,84989,headnotes;summary;headmatter,7738
84991,KEEP,canonical,84991,headnotes;summary;headmatter,80390
84993,KEEP,canonical,84993,headnotes;summary;headmatter,9591
84994,KEEP,canonical,84994,headnotes;summary;headmatter,12027
84999,KEEP,canonical,84999,headnotes;summary;headmatter,893
85001,KEEP,canonical,85001,headnotes;summary;headmatter,3622
85002,KEEP,canonical,85002,headnotes;summary;headmatter,14140
85003,KEEP,canonical,85003,headnotes;summary;headmatter,17479
85004,KEEP,canonical,85004,headnotes;summary;headmatter,58641
85005,KEEP,canonical,85005,headnotes;summary;headmatter,5932
85006,KEEP,canonical,85006,headnotes;summary;headmatter,16143
85007,KEEP,canonical,85007,headnotes;summary;headmatter,25057
85009,KEEP,canonical,85009,headnotes;summary;headmatter,11793
85012,KEEP,canonical,85012,headnotes;summary;headmatter,15269
85013,KEEP,canonical,85013,headnotes;summary;headmatter,3134
85014,KEEP,canonical,85014,headnotes;summary;headmatter,7475
85015,KEEP,canonical,85015,headnotes;summary;headmatter,28062
85017,KEEP,canonical,85017,headnotes;summary;headmatter,10061
85019,KEEP,canonical,85019,headnotes;summary;headmatter,8945
85021,KEEP,canonical,85021,headnotes;summary;headmatter,20754
85022,KEEP,canonical,85022,headnotes;summary;headmatter,8532
85026,KEEP,canonical,85026,headnotes;summary;headmatter,62546
85027,KEEP,canonical,85027,headnotes;summary;headmatter,41304
85028,KEEP,canonical,85028,headnotes;summary;headmatter,17455
85029,KEEP,canonical,85029,headnotes;summary;headmatter,11416
85030,KEEP,canonical,85030,headnotes;summary;headmatter,8657
85032,KEEP,canonical,85032,headnotes;summary;headmatter,3388
85033,KEEP,canonical,85033,headnotes;summary;headmatter,4393
85034,KEEP,canonical,85034,headnotes;summary;headmatter,130332
85035,KEEP,canonical,85035,headnotes;summary;headmatter,6750
85037,KEEP,canonical,85037,headnotes;summary;headmatter,7768
85038,KEEP,canonical,85038,headnotes;summary;headmatter,9045
85039,KEEP,canonical,85039,headnotes;summary;headmatter,1333
85040,KEEP,canonical,85040,headnotes;summary;headmatter,1688
85042,KEEP,canonical,85042,headnotes;summary;headmatter,16325
85043,KEEP,canonical,85043,headnotes;summary;headmatter,10081
85045,KEEP,canonical,85045,headnotes;summary;headmatter,68767
85048,KEEP,canonical,85048,headnotes;summary;headmatter;arguments,10979
85049,KEEP,canonical,85049,headnotes;summary;headmatter;arguments,36344
85050,KEEP,canonical,85050,headnotes;summary;headmatter,2200
85052,KEEP,canonical,85052,headnotes;summary;headmatter,8138
85054,KEEP,canonical,85054,headnotes;summary;headmatter;arguments,10367
85055,KEEP,canonical,85055,headnotes;summary;headmatter,4552
85056,KEEP,canonical,85056,headnotes;summary;headmatter;arguments,12591
85057,KEEP,canonical,85057,headnotes;summary;headmatter;arguments,32208
85061,KEEP,canonical,85061,headnotes;summary;headmatter,1280
85062,KEEP,canonical,85062,headnotes;summary;headmatter;arguments,56101
85063,KEEP,canonical,85063,headnotes;summary;headmatter;arguments,24879
85065,KEEP,canonical,85065,headnotes;summary;headmatter;arguments,43646
85066,KEEP,canonical,85066,headnotes;summary;headmatter;arguments,72928
85067,KEEP,canonical,85067,headnotes;summary;headmatter;arguments,23189
85068,KEEP,canonical,85068,headnotes;summary;headmatter;arguments,74167
85069,KEEP,canonical,85069,headnotes;summary;headmatter,1457
85070,KEEP,canonical,85070,headnotes;summary;headmatter;arguments,101373
85071,KEEP,canonical,85071,headnotes;summary;headmatter;arguments,49303
85073,KEEP,duplicate,1394601,headnotes;summary;headmatter,2374
85074,KEEP,canonical,85074,headnotes;summary;headmatter,2722
85076,KEEP,canonical,85076,headnotes;summary;headmatter,8020
85077,KEEP,canonical,85077,headnotes;summary;headmatter;arguments,8878
85078,KEEP,canonical,85078,headnotes;summary;headmatter;arguments,44488
85079,KEEP,canonical,85079,headnotes;summary;headmatter;arguments,31113
85080,KEEP,canonical,85080,headnotes;summary;headmatter,4082
85081,KEEP,canonical,85081,headnotes;summary;headmatter;arguments,31035
85082,KEEP,canonical,85082,headnotes;summary;headmatter,1895
85083,KEEP,canonical,85083,headnotes;summary;headmatter;arguments,29582
85084,KEEP,canonical,85084,headnotes;summary;headmatter;arguments,15751
85085,KEEP,canonical,85085,headnotes;summary;headmatter;arguments,13878
85088,KEEP,canonical,85088,headnotes;summary;headmatter,1756
85089,KEEP,canonical,85089,headnotes;summary;headmatter,8778
85090,KEEP,canonical,85090,headnotes;summary;headmatter,22047
85091,KEEP,canonical,85091,headnotes;summary;headmatter,20586
85092,KEEP,canonical,85092,headnotes;summary;headmatter,31432
85093,KEEP,canonical,85093,headnotes;summary;headmatter,9292
85094,KEEP,canonical,85094,headnotes;summary;headmatter,13061
85095,KEEP,canonical,85095,headnotes;summary;headmatter,20624
85096,KEEP,canonical,85096,headnotes;summary;headmatter,13558
85097,KEEP,canonical,85097,headnotes;summary;headmatter,1377
85098,KEEP,canonical,85098,headnotes;summary;headmatter,36080
85099,KEEP,canonical,85099,headnotes;summary;headmatter,33978
85100,KEEP,canonical,85100,headnotes;summary;headmatter,2963
85102,KEEP,canonical,85102,headnotes;summary;headmatter,1720
85103,KEEP,canonical,85103,headnotes;summary;headmatter,9789
85104,KEEP,canonical,85104,headnotes;summary;headmatter,63914
85105,KEEP,canonical,85105,headnotes;summary;headmatter,1679
85106,KEEP,canonical,85106,headnotes;headmatter,2507
85107,KEEP,canonical,85107,headnotes;summary;headmatter,2802
85108,KEEP,canonical,85108,headnotes;summary;headmatter,23542
85109,KEEP,canonical,85109,headnotes;summary;headmatter,4326
85110,KEEP,canonical,85110,headnotes;summary;headmatter,6567
85111,KEEP,canonical,85111,headnotes;summary;headmatter,20751
85112,KEEP,canonical,85112,headnotes;summary;headmatter,19204
85113,KEEP,canonical,85113,headnotes;summary;headmatter,11821
85114,KEEP,canonical,85114,headnotes;summary;headmatter,8002
85115,KEEP,canonical,85115,headnotes;summary;headmatter,4252
85116,KEEP,canonical,85116,headnotes;summary;headmatter,87247
85117,KEEP,canonical,85117,headnotes;summary;headmatter,5002
85118,KEEP,canonical,85118,headnotes;summary;headmatter,187220
85119,KEEP,canonical,85119,headnotes;summary;headmatter,992
85120,KEEP,canonical,85120,headnotes;summary;headmatter,149255
85121,KEEP,canonical,85121,headnotes;summary;headmatter,70517
85122,KEEP,canonical,85122,headnotes;summary;headmatter,24728
85123,KEEP,canonical,85123,headnotes;summary;headmatter,990
85124,KEEP,canonical,85124,headnotes;summary;headmatter,5267
85126,KEEP,canonical,85126,headnotes;summary;headmatter,1811
85127,KEEP,canonical,85127,headnotes;summary;headmatter,115227
85128,KEEP,canonical,85128,headnotes;summary;headmatter,148298
85129,KEEP,canonical,85129,headnotes;summary;headmatter;arguments,8287
85130,KEEP,canonical,85130,headnotes;summary;headmatter;arguments,9290
85131,KEEP,canonical,85131,headnotes;summary;headmatter;arguments,18680
85132,KEEP,canonical,85132,headnotes;summary;headmatter;arguments,12842
85133,KEEP,canonical,85133,headnotes;summary;headmatter;arguments,41241
85134,KEEP,canonical,85134,headnotes;summary;headmatter;arguments,32759
85135,KEEP,canonical,85135,headnotes;summary;headmatter;arguments,16638
85136,KEEP,canonical,85136,headnotes;summary;headmatter;arguments,24671
85138,KEEP,canonical,85138,headnotes;summary;headmatter;arguments,10267
85139,KEEP,canonical,85139,headnotes;summary;headmatter;arguments,22189
85140,KEEP,canonical,85140,headnotes;summary;headmatter;arguments,3798
85141,KEEP,canonical,85141,headnotes;summary;headmatter;arguments,19987
85142,KEEP,canonical,85142,headnotes;summary;headmatter;arguments;disposition,11231
85143,KEEP,canonical,85143,headnotes;summary;headmatter,3096
85144,KEEP,canonical,85144,headnotes;summary;headmatter,903
85145,KEEP,canonical,85145,headnotes;summary;headmatter,1233
85146,KEEP,canonical,85146,headnotes;summary;headmatter,2381
85148,KEEP,canonical,85148,headnotes;summary;headmatter;arguments,26495
85149,KEEP,canonical,85149,headnotes;summary;headmatter,4748
85150,KEEP,canonical,85150,headnotes;summary;headmatter;arguments,13455
85151,KEEP,canonical,85151,headnotes;summary;headmatter,7222
85152,KEEP,canonical,85152,headnotes;summary;headmatter;arguments,19365
85153,KEEP,canonical,85153,headnotes;summary;headmatter,9355
85154,KEEP,canonical,85154,headnotes;summary;headmatter;arguments,52009
85155,KEEP,canonical,85155,headnotes;summary;headmatter;arguments,10771
85156,KEEP,canonical,85156,headnotes;summary;headmatter,2347
85157,KEEP,canonical,85157,headnotes;summary;headmatter;arguments,13471
85158,KEEP,canonical,85158,headnotes;summary;headmatter,3628
85159,KEEP,canonical,85159,headnotes;summary;headmatter,2115
85160,KEEP,canonical,85160,headnotes;summary;headmatter;arguments,69785
85161,KEEP,canonical,85161,headnotes;summary;headmatter;arguments,19361
85162,KEEP,canonical,85162,headnotes;summary;headmatter;arguments,4996
85163,KEEP,canonical,85163,headnotes;summary;headmatter,3704
85164,KEEP,canonical,85164,headnotes;summary;headmatter,1597
85165,KEEP,canonical,85165,headnotes;summary;headmatter,2142
85166,KEEP,canonical,85166,headnotes;summary;headmatter;arguments,15797
85167,KEEP,canonical,85167,headnotes;summary;headmatter;arguments,36828
85168,KEEP,canonical,85168,headnotes;summary;headmatter;arguments,22183
85169,KEEP,canonical,85169,headnotes;summary;headmatter,2497
